"Path","LineNumber","Line"
"C:\laravel-project\eulozia-lrv-night\eulozia-lrv-night\resources\views\customer\auth\login.blade.php","84","                            <a href=""{{ route('customer.forgot-password') }}"" class=""text-xs text-accent hover:text-secondary transition-colors"">Forgot Password?</a>"
"C:\laravel-project\eulozia-lrv-night\eulozia-lrv-night\resources\views\customer\auth\login.blade.php","114","                        <a href=""{{ route('customer.register') }}"" class=""text-secondary font-bold hover:text-accent transition-colors ml-1"">Create Account</a>"
"C:\laravel-project\eulozia-lrv-night\eulozia-lrv-night\resources\views\customer\auth\register.blade.php","45","                <form method=""POST"" action=""{{ route('customer.register.submit') }}"" class=""space-y-6"">"
"C:\laravel-project\eulozia-lrv-night\eulozia-lrv-night\resources\views\customer\auth\register.blade.php","146","                        <a href=""{{ route('customer.login') }}"" class=""text-secondary font-bold hover:text-accent transition-colors ml-1"">Login here</a>"
"C:\laravel-project\eulozia-lrv-night\eulozia-lrv-night\resources\views\customer\auth\verify.blade.php","34","                <form method=""POST"" action=""{{ route('customer.verify.submit') }}"" class=""space-y-8"">"
"C:\laravel-project\eulozia-lrv-night\eulozia-lrv-night\resources\views\customer\auth\verify.blade.php","65","                    <a href=""{{ route('customer.register') }}"" class=""block text-xs text-gray-500 hover:text-secondary transition-colors"">Entered wrong email? Register again.</a>"
"C:\laravel-project\eulozia-lrv-night\eulozia-lrv-night\resources\views\customer\auth\verify.blade.php","82","            const response = await axios.post(""{{ route('customer.otp.resend') }}"");"
"C:\laravel-project\eulozia-lrv-night\eulozia-lrv-night\resources\views\customer\cart\index.blade.php","13","                    <a href=""{{ route('customer.products.index') }}"""
"C:\laravel-project\eulozia-lrv-night\eulozia-lrv-night\resources\views\customer\checkout\confirmation.blade.php","10","        <a href=""{{ route('customer.home') }}"" class=""bg-white text-black px-8 py-3 font-bold hover:bg-accent transition-colors"">CONTINUE SHOPPING</a>"
"C:\laravel-project\eulozia-lrv-night\eulozia-lrv-night\resources\views\customer\checkout\index.blade.php","18","                        <a href=""{{ route('customer.home') }}"""
"C:\laravel-project\eulozia-lrv-night\eulozia-lrv-night\resources\views\customer\checkout\index.blade.php","33","                        <a href=""{{ route('customer.cart.index') }}"" class=""ml-2 text-secondary transition-colors duration-300"">Cart</a>"
"C:\laravel-project\eulozia-lrv-night\eulozia-lrv-night\resources\views\customer\checkout\index.blade.php","377","            fetch('{{ route(""customer.checkout.shipping.check"") }}', {"
"C:\laravel-project\eulozia-lrv-night\eulozia-lrv-night\resources\views\customer\checkout\index.blade.php","430","            window.location.href = '{{ route(""customer.login"") }}?redirect={{ route(""customer.checkout.index"") }}';"
"C:\laravel-project\eulozia-lrv-night\eulozia-lrv-night\resources\views\customer\checkout\index.blade.php","439","            fetch('{{ route(""customer.checkout.process"") }}', {"
"C:\laravel-project\eulozia-lrv-night\eulozia-lrv-night\resources\views\customer\checkout\index.blade.php","462","                    window.location.href = '{{ route(""customer.checkout.index"") }}/confirmation/' + data.order.id;"
"C:\laravel-project\eulozia-lrv-night\eulozia-lrv-night\resources\views\customer\checkout\index.blade.php","475","            fetch('{{ route(""customer.checkout.razorpay.order"") }}', {"
"C:\laravel-project\eulozia-lrv-night\eulozia-lrv-night\resources\views\customer\checkout\index.blade.php","519","            fetch('{{ route(""customer.checkout.payment.callback"") }}', {"
"C:\laravel-project\eulozia-lrv-night\eulozia-lrv-night\resources\views\customer\checkout\success.blade.php","22","            <a href=""{{ route('customer.home') }}"" class=""bg-accent text-primary px-8 py-3 rounded-lg font-bold hover:bg-opacity-90 transition-all inline-block uppercase tracking-wider"">"
"C:\laravel-project\eulozia-lrv-night\eulozia-lrv-night\resources\views\customer\home\index.blade.php","91","                            <a href=""{{ route('customer.products.index', ['category' => $category->slug]) }}"""
"C:\laravel-project\eulozia-lrv-night\eulozia-lrv-night\resources\views\customer\home\index.blade.php","141","                                    <a href=""{{ route('customer.products.index', ['category' => $category->slug]) }}"""
"C:\laravel-project\eulozia-lrv-night\eulozia-lrv-night\resources\views\customer\partials\cart-drawer.blade.php","37","            <a href=""{{ route('customer.checkout.index') }}"">"
"C:\laravel-project\eulozia-lrv-night\eulozia-lrv-night\resources\views\customer\partials\cart-drawer.blade.php","62","            const response = await axios.get(""{{ route('customer.cart.summary') }}"");"
"C:\laravel-project\eulozia-lrv-night\eulozia-lrv-night\resources\views\customer\partials\footer.blade.php","12","                    <li><a href=""{{ route('customer.home') }}"""
"C:\laravel-project\eulozia-lrv-night\eulozia-lrv-night\resources\views\customer\partials\footer.blade.php","14","                    <li><a href=""{{ route('customer.products.index') }}"""
"C:\laravel-project\eulozia-lrv-night\eulozia-lrv-night\resources\views\customer\partials\footer.blade.php","24","                    <li><a href=""{{ route('customer.products.index', ['category' => 'accessories']) }}"""
"C:\laravel-project\eulozia-lrv-night\eulozia-lrv-night\resources\views\customer\partials\header.blade.php","22","                <a href=""{{ route('customer.products.index', ['category' => $category->slug]) }}"""
"C:\laravel-project\eulozia-lrv-night\eulozia-lrv-night\resources\views\customer\partials\header.blade.php","38","            <a href=""{{ route('customer.home') }}"" class=""inline-block"">"
"C:\laravel-project\eulozia-lrv-night\eulozia-lrv-night\resources\views\customer\partials\header.blade.php","54","                <a href=""{{ route('customer.account.index') }}"" class=""hover:text-accent transition-colors duration-300"">"
"C:\laravel-project\eulozia-lrv-night\eulozia-lrv-night\resources\views\customer\partials\header.blade.php","88","                <a href=""{{ route('customer.products.index', ['category' => $category->slug]) }}"""
"C:\laravel-project\eulozia-lrv-night\eulozia-lrv-night\resources\views\customer\partials\header.blade.php","97","            <form action=""{{ route('customer.products.index') }}"" method=""GET"" class=""flex"">"
"C:\laravel-project\eulozia-lrv-night\eulozia-lrv-night\resources\views\customer\partials\login-modal.blade.php","55","            <form id=""loginForm"" method=""POST"" action=""{{ route('customer.login.submit') }}"" class=""space-y-4"">"
"C:\laravel-project\eulozia-lrv-night\eulozia-lrv-night\resources\views\customer\partials\navbar.blade.php","3","        <a href=""{{ route('customer.home') }}"" class=""text-2xl font-bold tracking-tighter"">EULOZIA</a>"
"C:\laravel-project\eulozia-lrv-night\eulozia-lrv-night\resources\views\customer\partials\navbar.blade.php","5","            <a href=""{{ route('customer.products.index') }}"" class=""hover:text-accent transition-colors"">SHOP ALL</a>"
"C:\laravel-project\eulozia-lrv-night\eulozia-lrv-night\resources\views\customer\partials\navbar.blade.php","12","            <a href=""{{ route('customer.account.index') }}"" class=""hover:text-accent transition-colors""><i"
"C:\laravel-project\eulozia-lrv-night\eulozia-lrv-night\resources\views\customer\partials\product-card.blade.php","5","            <a href=""{{ route('customer.products.show', ['slug' => $product['slug']]) }}"">"
"C:\laravel-project\eulozia-lrv-night\eulozia-lrv-night\resources\views\customer\partials\product-card.blade.php","55","            <a href=""{{ route('customer.products.show', ['slug' => $product['slug']]) }}"" class=""hover:text-accent transition-colors duration-300"">"
"C:\laravel-project\eulozia-lrv-night\eulozia-lrv-night\resources\views\customer\partials\signup-modal.blade.php","55","            <form id=""signupForm"" method=""POST"" action=""{{ route('customer.register.submit') }}"" class=""space-y-4"">"
"C:\laravel-project\eulozia-lrv-night\eulozia-lrv-night\resources\views\customer\products\details.blade.php","13","                            <a href=""{{ route('customer.home') }}"""
"C:\laravel-project\eulozia-lrv-night\eulozia-lrv-night\resources\views\customer\products\details.blade.php","28","                            <a href=""{{ route('customer.products.index') }}"""
"C:\laravel-project\eulozia-lrv-night\eulozia-lrv-night\resources\views\customer\products\details.blade.php","37","                                <a href=""{{ route('customer.products.index', ['category' => $product['category']['slug']]) }}"""
"C:\laravel-project\eulozia-lrv-night\eulozia-lrv-night\resources\views\customer\products\details.blade.php","769","                    const response = await axios.post(""{{ route('customer.cart.add') }}"", {"
"C:\laravel-project\eulozia-lrv-night\eulozia-lrv-night\resources\views\customer\products\details.blade.php","786","                                window.location.href = ""{{ route('customer.checkout.index') }}"";"
"C:\laravel-project\eulozia-lrv-night\eulozia-lrv-night\resources\views\customer\products\listing.blade.php","19","                            <a href=""{{ route('customer.home') }}"""
"C:\laravel-project\eulozia-lrv-night\eulozia-lrv-night\resources\views\customer\products\listing.blade.php","61","                            <a href=""{{ route('customer.products.index') }}"" id=""clearAllFilters"""
"C:\laravel-project\eulozia-lrv-night\eulozia-lrv-night\resources\views\customer\products\listing.blade.php","66","                        <form action=""{{ route('customer.products.index') }}"" method=""GET"" id=""filterForm"">"
